

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1984     0406  1E0C               	btfss	12,4	;volatile
  1985     0407  2C09               	goto	u841
  1986     0408  2C0A               	goto	u840
  1987     0409                     u841:
  1988     0409  2C04               	goto	l35
  1989     040A                     u840:
  1990     040A                     l1116:
  1991                           
  1992                           ;main.c: 58:     TXREG = c;
  1993     040A  0870               	movf	___write_char@c,w
  1994     040B  0099               	movwf	25	;volatile
  1995     040C                     l38:
  1996     040C  0008               	return
  1997     040D                     __end_of___write_char:
  1998                           
  1999                           	psect	text12
  2000     044F                     __ptext12:	
  2001 ;; *************** function ___set_baud_rate *****************
  2002 ;; Defined at:
  2003 ;;		line 47 in file "main.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  baud_rate       2    6[BANK0 ] int 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       2       0       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          0       0       0       0       0
  2020 ;;      Totals:         0       2       0       0       0
  2021 ;;Total ram usage:        2 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 1
  2024 ;; This function calls:
  2025 ;;		___aldiv
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     044F                     ___set_baud_rate:	
  2032                           ;psect for function ___set_baud_rate
  2033                           
  2034     044F                     l1180:	
  2035                           ;incstack = 0
  2036                           ; Regs used in ___set_baud_rate: [wreg+status,2+status,0+pclath+cstack]
  2037                           
  2038                           
  2039                           ;main.c: 51:     SPBRG = ((16000000 / 16) / baud_rate) - 1;
  2040     044F  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0450  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0451  084B               	movf	___set_baud_rate@baud_rate,w
  2043     0452  00F0               	movwf	___aldiv@divisor
  2044     0453  084C               	movf	___set_baud_rate@baud_rate+1,w
  2045     0454  00F1               	movwf	___aldiv@divisor+1
  2046     0455  3000               	movlw	0
  2047     0456  1BF1               	btfsc	___aldiv@divisor+1,7
  2048     0457  30FF               	movlw	255
  2049     0458  00F2               	movwf	___aldiv@divisor+2
  2050     0459  00F3               	movwf	___aldiv@divisor+3
  2051     045A  3000               	movlw	0
  2052     045B  00F7               	movwf	___aldiv@dividend+3
  2053     045C  300F               	movlw	15
  2054     045D  00F6               	movwf	___aldiv@dividend+2
  2055     045E  3042               	movlw	66
  2056     045F  00F5               	movwf	___aldiv@dividend+1
  2057     0460  3040               	movlw	64
  2058     0461  00F4               	movwf	___aldiv@dividend
  2059     0462  120A  118A  2661  120A  118A  	fcall	___aldiv
  2060     0467  0870               	movf	?___aldiv,w
  2061     0468  3EFF               	addlw	255
  2062     0469  1683               	bsf	3,5	;RP0=1, select bank1
  2063     046A  1303               	bcf	3,6	;RP1=0, select bank1
  2064     046B  0099               	movwf	25	;volatile
  2065     046C                     l32:
  2066     046C  0008               	return
  2067     046D                     __end_of___set_baud_rate:
  2068                           
  2069                           	psect	text13
  2070     0661                     __ptext13:	
  2071 ;; *************** function ___aldiv *****************
  2072 ;; Defined at:
  2073 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/aldiv.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  divisor         4    0[COMMON] long 
  2076 ;;  dividend        4    4[COMMON] long 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  quotient        4    2[BANK0 ] long 
  2079 ;;  sign            1    1[BANK0 ] unsigned char 
  2080 ;;  counter         1    0[BANK0 ] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  4    0[COMMON] long 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         8       0       0       0       0
  2091 ;;      Locals:         0       6       0       0       0
  2092 ;;      Temps:          1       0       0       0       0
  2093 ;;      Totals:         9       6       0       0       0
  2094 ;;Total ram usage:       15 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		___set_baud_rate
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103     0661                     ___aldiv:	
  2104                           ;psect for function ___aldiv
  2105                           
  2106     0661                     l1128:	
  2107                           ;incstack = 0
  2108                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2109                           
  2110     0661  1283               	bcf	3,5	;RP0=0, select bank0
  2111     0662  1303               	bcf	3,6	;RP1=0, select bank0
  2112     0663  01C6               	clrf	___aldiv@sign
  2113     0664                     l1130:
  2114     0664  1FF3               	btfss	___aldiv@divisor+3,7
  2115     0665  2E67               	goto	u861
  2116     0666  2E68               	goto	u860
  2117     0667                     u861:
  2118     0667  2E75               	goto	l212
  2119     0668                     u860:
  2120     0668                     l1132:
  2121     0668  09F0               	comf	___aldiv@divisor,f
  2122     0669  09F1               	comf	___aldiv@divisor+1,f
  2123     066A  09F2               	comf	___aldiv@divisor+2,f
  2124     066B  09F3               	comf	___aldiv@divisor+3,f
  2125     066C  0AF0               	incf	___aldiv@divisor,f
  2126     066D  1903               	skipnz
  2127     066E  0AF1               	incf	___aldiv@divisor+1,f
  2128     066F  1903               	skipnz
  2129     0670  0AF2               	incf	___aldiv@divisor+2,f
  2130     0671  1903               	skipnz
  2131     0672  0AF3               	incf	___aldiv@divisor+3,f
  2132     0673  01C6               	clrf	___aldiv@sign
  2133     0674  0AC6               	incf	___aldiv@sign,f
  2134     0675                     l212:
  2135     0675  1FF7               	btfss	___aldiv@dividend+3,7
  2136     0676  2E78               	goto	u871
  2137     0677  2E79               	goto	u870
  2138     0678                     u871:
  2139     0678  2E88               	goto	l1138
  2140     0679                     u870:
  2141     0679                     l1134:
  2142     0679  09F4               	comf	___aldiv@dividend,f
  2143     067A  09F5               	comf	___aldiv@dividend+1,f
  2144     067B  09F6               	comf	___aldiv@dividend+2,f
  2145     067C  09F7               	comf	___aldiv@dividend+3,f
  2146     067D  0AF4               	incf	___aldiv@dividend,f
  2147     067E  1903               	skipnz
  2148     067F  0AF5               	incf	___aldiv@dividend+1,f
  2149     0680  1903               	skipnz
  2150     0681  0AF6               	incf	___aldiv@dividend+2,f
  2151     0682  1903               	skipnz
  2152     0683  0AF7               	incf	___aldiv@dividend+3,f
  2153     0684                     l1136:
  2154     0684  3001               	movlw	1
  2155     0685  00F8               	movwf	??___aldiv
  2156     0686  0878               	movf	??___aldiv,w
  2157     0687  06C6               	xorwf	___aldiv@sign,f
  2158     0688                     l1138:
  2159     0688  3000               	movlw	0
  2160     0689  00CA               	movwf	___aldiv@quotient+3
  2161     068A  3000               	movlw	0
  2162     068B  00C9               	movwf	___aldiv@quotient+2
  2163     068C  3000               	movlw	0
  2164     068D  00C8               	movwf	___aldiv@quotient+1
  2165     068E  3000               	movlw	0
  2166     068F  00C7               	movwf	___aldiv@quotient
  2167     0690                     l1140:
  2168     0690  0873               	movf	___aldiv@divisor+3,w
  2169     0691  0472               	iorwf	___aldiv@divisor+2,w
  2170     0692  0471               	iorwf	___aldiv@divisor+1,w
  2171     0693  0470               	iorwf	___aldiv@divisor,w
  2172     0694  1903               	skipnz
  2173     0695  2E97               	goto	u881
  2174     0696  2E98               	goto	u880
  2175     0697                     u881:
  2176     0697  2EE5               	goto	l1160
  2177     0698                     u880:
  2178     0698                     l1142:
  2179     0698  01C5               	clrf	___aldiv@counter
  2180     0699  0AC5               	incf	___aldiv@counter,f
  2181     069A  2EA8               	goto	l1146
  2182     069B                     l1144:
  2183     069B  3001               	movlw	1
  2184     069C  00F8               	movwf	??___aldiv
  2185     069D                     u895:
  2186     069D  1003               	clrc
  2187     069E  0DF0               	rlf	___aldiv@divisor,f
  2188     069F  0DF1               	rlf	___aldiv@divisor+1,f
  2189     06A0  0DF2               	rlf	___aldiv@divisor+2,f
  2190     06A1  0DF3               	rlf	___aldiv@divisor+3,f
  2191     06A2  0BF8               	decfsz	??___aldiv,f
  2192     06A3  2E9D               	goto	u895
  2193     06A4  3001               	movlw	1
  2194     06A5  00F8               	movwf	??___aldiv
  2195     06A6  0878               	movf	??___aldiv,w
  2196     06A7  07C5               	addwf	___aldiv@counter,f
  2197     06A8                     l1146:
  2198     06A8  1FF3               	btfss	___aldiv@divisor+3,7
  2199     06A9  2EAB               	goto	u901
  2200     06AA  2EAC               	goto	u900
  2201     06AB                     u901:
  2202     06AB  2E9B               	goto	l1144
  2203     06AC                     u900:
  2204     06AC                     l1148:
  2205     06AC  3001               	movlw	1
  2206     06AD  00F8               	movwf	??___aldiv
  2207     06AE                     u915:
  2208     06AE  1003               	clrc
  2209     06AF  0DC7               	rlf	___aldiv@quotient,f
  2210     06B0  0DC8               	rlf	___aldiv@quotient+1,f
  2211     06B1  0DC9               	rlf	___aldiv@quotient+2,f
  2212     06B2  0DCA               	rlf	___aldiv@quotient+3,f
  2213     06B3  0BF8               	decfsz	??___aldiv,f
  2214     06B4  2EAE               	goto	u915
  2215     06B5                     l1150:
  2216     06B5  0873               	movf	___aldiv@divisor+3,w
  2217     06B6  0277               	subwf	___aldiv@dividend+3,w
  2218     06B7  1D03               	skipz
  2219     06B8  2EC3               	goto	u925
  2220     06B9  0872               	movf	___aldiv@divisor+2,w
  2221     06BA  0276               	subwf	___aldiv@dividend+2,w
  2222     06BB  1D03               	skipz
  2223     06BC  2EC3               	goto	u925
  2224     06BD  0871               	movf	___aldiv@divisor+1,w
  2225     06BE  0275               	subwf	___aldiv@dividend+1,w
  2226     06BF  1D03               	skipz
  2227     06C0  2EC3               	goto	u925
  2228     06C1  0870               	movf	___aldiv@divisor,w
  2229     06C2  0274               	subwf	___aldiv@dividend,w
  2230     06C3                     u925:
  2231     06C3  1C03               	skipc
  2232     06C4  2EC6               	goto	u921
  2233     06C5  2EC7               	goto	u920
  2234     06C6                     u921:
  2235     06C6  2ED6               	goto	l1156
  2236     06C7                     u920:
  2237     06C7                     l1152:
  2238     06C7  0870               	movf	___aldiv@divisor,w
  2239     06C8  02F4               	subwf	___aldiv@dividend,f
  2240     06C9  0871               	movf	___aldiv@divisor+1,w
  2241     06CA  1C03               	skipc
  2242     06CB  0F71               	incfsz	___aldiv@divisor+1,w
  2243     06CC  02F5               	subwf	___aldiv@dividend+1,f
  2244     06CD  0872               	movf	___aldiv@divisor+2,w
  2245     06CE  1C03               	skipc
  2246     06CF  0F72               	incfsz	___aldiv@divisor+2,w
  2247     06D0  02F6               	subwf	___aldiv@dividend+2,f
  2248     06D1  0873               	movf	___aldiv@divisor+3,w
  2249     06D2  1C03               	skipc
  2250     06D3  0F73               	incfsz	___aldiv@divisor+3,w
  2251     06D4  02F7               	subwf	___aldiv@dividend+3,f
  2252     06D5                     l1154:
  2253     06D5  1447               	bsf	___aldiv@quotient,0
  2254     06D6                     l1156:
  2255     06D6  3001               	movlw	1
  2256     06D7                     u935:
  2257     06D7  1003               	clrc
  2258     06D8  0CF3               	rrf	___aldiv@divisor+3,f
  2259     06D9  0CF2               	rrf	___aldiv@divisor+2,f
  2260     06DA  0CF1               	rrf	___aldiv@divisor+1,f
  2261     06DB  0CF0               	rrf	___aldiv@divisor,f
  2262     06DC  3EFF               	addlw	-1
  2263     06DD  1D03               	skipz
  2264     06DE  2ED7               	goto	u935
  2265     06DF                     l1158:
  2266     06DF  3001               	movlw	1
  2267     06E0  02C5               	subwf	___aldiv@counter,f
  2268     06E1  1D03               	btfss	3,2
  2269     06E2  2EE4               	goto	u941
  2270     06E3  2EE5               	goto	u940
  2271     06E4                     u941:
  2272     06E4  2EAC               	goto	l1148
  2273     06E5                     u940:
  2274     06E5                     l1160:
  2275     06E5  0846               	movf	___aldiv@sign,w
  2276     06E6  1903               	btfsc	3,2
  2277     06E7  2EE9               	goto	u951
  2278     06E8  2EEA               	goto	u950
  2279     06E9                     u951:
  2280     06E9  2EF5               	goto	l1164
  2281     06EA                     u950:
  2282     06EA                     l1162:
  2283     06EA  09C7               	comf	___aldiv@quotient,f
  2284     06EB  09C8               	comf	___aldiv@quotient+1,f
  2285     06EC  09C9               	comf	___aldiv@quotient+2,f
  2286     06ED  09CA               	comf	___aldiv@quotient+3,f
  2287     06EE  0AC7               	incf	___aldiv@quotient,f
  2288     06EF  1903               	skipnz
  2289     06F0  0AC8               	incf	___aldiv@quotient+1,f
  2290     06F1  1903               	skipnz
  2291     06F2  0AC9               	incf	___aldiv@quotient+2,f
  2292     06F3  1903               	skipnz
  2293     06F4  0ACA               	incf	___aldiv@quotient+3,f
  2294     06F5                     l1164:
  2295     06F5  084A               	movf	___aldiv@quotient+3,w
  2296     06F6  00F3               	movwf	?___aldiv+3
  2297     06F7  0849               	movf	___aldiv@quotient+2,w
  2298     06F8  00F2               	movwf	?___aldiv+2
  2299     06F9  0848               	movf	___aldiv@quotient+1,w
  2300     06FA  00F1               	movwf	?___aldiv+1
  2301     06FB  0847               	movf	___aldiv@quotient,w
  2302     06FC  00F0               	movwf	?___aldiv
  2303     06FD                     l222:
  2304     06FD  0008               	return
  2305     06FE                     __end_of___aldiv:
  2306                           
  2307                           	psect	text14
  2308     040D                     __ptext14:	
  2309 ;; *************** function ___init_usart *****************
  2310 ;; Defined at:
  2311 ;;		line 18 in file "main.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		None
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0
  2328 ;;      Totals:         0       0       0       0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     040D                     ___init_usart:	
  2339                           ;psect for function ___init_usart
  2340                           
  2341     040D                     l1178:	
  2342                           ;incstack = 0
  2343                           ; Regs used in ___init_usart: []
  2344                           
  2345                           
  2346                           ;main.c: 28:     TXSTAbits.TX9 = 0;
  2347     040D  1683               	bsf	3,5	;RP0=1, select bank1
  2348     040E  1303               	bcf	3,6	;RP1=0, select bank1
  2349     040F  1318               	bcf	24,6	;volatile
  2350                           
  2351                           ;main.c: 29:     TXSTAbits.TXEN = 1;
  2352     0410  1698               	bsf	24,5	;volatile
  2353                           
  2354                           ;main.c: 30:     TXSTAbits.SYNC = 0;
  2355     0411  1218               	bcf	24,4	;volatile
  2356                           
  2357                           ;main.c: 31:     TXSTAbits.BRGH = 1;
  2358     0412  1518               	bsf	24,2	;volatile
  2359                           
  2360                           ;main.c: 42:     RCSTAbits.SPEN = 1;
  2361     0413  1283               	bcf	3,5	;RP0=0, select bank0
  2362     0414  1303               	bcf	3,6	;RP1=0, select bank0
  2363     0415  1798               	bsf	24,7	;volatile
  2364                           
  2365                           ;main.c: 43:     RCSTAbits.RX9 = 0;
  2366     0416  1318               	bcf	24,6	;volatile
  2367                           
  2368                           ;main.c: 44:     RCSTAbits.CREN = 1;
  2369     0417  1618               	bsf	24,4	;volatile
  2370     0418                     l29:
  2371     0418  0008               	return
  2372     0419                     __end_of___init_usart:
  2373                           
  2374                           	psect	text15
  2375     0419                     __ptext15:	
  2376 ;; *************** function ___init_adc *****************
  2377 ;; Defined at:
  2378 ;;		line 69 in file "main.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         0       0       0       0       0
  2393 ;;      Locals:         0       0       0       0       0
  2394 ;;      Temps:          0       0       0       0       0
  2395 ;;      Totals:         0       0       0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405     0419                     ___init_adc:	
  2406                           ;psect for function ___init_adc
  2407                           
  2408     0419                     l1192:	
  2409                           ;incstack = 0
  2410                           ; Regs used in ___init_adc: [wreg+status,2+status,0]
  2411                           
  2412                           
  2413                           ;main.c: 70:     ADCON0bits.ADCS = 0b00;
  2414     0419  303F               	movlw	-193
  2415     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2416     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2417     041C  059F               	andwf	31,f	;volatile
  2418                           
  2419                           ;main.c: 71:     ADCON0bits.CHS = 0b000;
  2420     041D  30C7               	movlw	-57
  2421     041E  059F               	andwf	31,f	;volatile
  2422     041F                     l1194:
  2423                           
  2424                           ;main.c: 72:     ADCON0bits.ADON = 0;
  2425     041F  101F               	bcf	31,0	;volatile
  2426     0420                     l1196:
  2427                           
  2428                           ;main.c: 74:     ADCON1bits.ADFM = 1;
  2429     0420  1683               	bsf	3,5	;RP0=1, select bank1
  2430     0421  1303               	bcf	3,6	;RP1=0, select bank1
  2431     0422  179F               	bsf	31,7	;volatile
  2432     0423                     l1198:
  2433                           
  2434                           ;main.c: 75:     ADCON1bits.ADCS2 = 0;
  2435     0423  131F               	bcf	31,6	;volatile
  2436                           
  2437                           ;main.c: 76:     ADCON1bits.PCFG = 0b0000;
  2438     0424  30F0               	movlw	-16
  2439     0425  059F               	andwf	31,f	;volatile
  2440     0426                     l47:
  2441     0426  0008               	return
  2442     0427                     __end_of___init_adc:
  2443                           
  2444                           	psect	text16
  2445     04AD                     __ptext16:	
  2446 ;; *************** function ___adc_read *****************
  2447 ;; Defined at:
  2448 ;;		line 79 in file "main.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  adc_channel     2    0[COMMON] int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  adc_value       2    4[COMMON] int 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  2    0[COMMON] int 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         2       0       0       0       0
  2463 ;;      Locals:         2       0       0       0       0
  2464 ;;      Temps:          2       0       0       0       0
  2465 ;;      Totals:         6       0       0       0       0
  2466 ;;Total ram usage:        6 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     04AD                     ___adc_read:	
  2476                           ;psect for function ___adc_read
  2477                           
  2478     04AD                     l1200:	
  2479                           ;incstack = 0
  2480                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  2481                           
  2482                           
  2483                           ;main.c: 80:     ADCON0bits.ADON = 1;
  2484     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2485     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2486     04AF  141F               	bsf	31,0	;volatile
  2487     04B0                     l1202:
  2488                           
  2489                           ;main.c: 81:     ADCON0bits.CHS = adc_channel;
  2490     04B0  0870               	movf	___adc_read@adc_channel,w
  2491     04B1  00F2               	movwf	??___adc_read
  2492     04B2  0DF2               	rlf	??___adc_read,f
  2493     04B3  0DF2               	rlf	??___adc_read,f
  2494     04B4  0DF2               	rlf	??___adc_read,f
  2495     04B5  081F               	movf	31,w	;volatile
  2496     04B6  0672               	xorwf	??___adc_read,w
  2497     04B7  39C7               	andlw	-57
  2498     04B8  0672               	xorwf	??___adc_read,w
  2499     04B9  009F               	movwf	31	;volatile
  2500     04BA                     l1204:
  2501                           
  2502                           ;main.c: 82:     _delay((unsigned long)((10)*(16000000/4000.0)));
  2503     04BA  3034               	movlw	52
  2504     04BB  00F3               	movwf	??___adc_read+1
  2505     04BC  30F1               	movlw	241
  2506     04BD  00F2               	movwf	??___adc_read
  2507     04BE                     u1007:
  2508     04BE  0BF2               	decfsz	??___adc_read,f
  2509     04BF  2CBE               	goto	u1007
  2510     04C0  0BF3               	decfsz	??___adc_read+1,f
  2511     04C1  2CBE               	goto	u1007
  2512     04C2  2CC3               	nop2
  2513     04C3                     l1206:
  2514                           
  2515                           ;main.c: 83:     ADCON0bits.GO = 1;
  2516     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2517     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2518     04C5  151F               	bsf	31,2	;volatile
  2519     04C6                     l50:	
  2520                           ;main.c: 86:     }
  2521                           
  2522                           
  2523                           ;main.c: 84:     while(ADCON0bits.GO_DONE == 1) {
  2524     04C6  191F               	btfsc	31,2	;volatile
  2525     04C7  2CC9               	goto	u981
  2526     04C8  2CCA               	goto	u980
  2527     04C9                     u981:
  2528     04C9  2CC6               	goto	l50
  2529     04CA                     u980:
  2530     04CA                     l1208:
  2531                           
  2532                           ;main.c: 87:     int adc_value = (ADRESH << 8) + (ADRESL);
  2533     04CA  081E               	movf	30,w	;volatile
  2534     04CB  00F5               	movwf	___adc_read@adc_value+1
  2535     04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2536     04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2537     04CE  081E               	movf	30,w	;volatile
  2538     04CF  00F4               	movwf	___adc_read@adc_value
  2539                           
  2540                           ;main.c: 88:     return adc_value;
  2541     04D0  0875               	movf	___adc_read@adc_value+1,w
  2542     04D1  00F1               	movwf	?___adc_read+1
  2543     04D2  0874               	movf	___adc_read@adc_value,w
  2544     04D3  00F0               	movwf	?___adc_read
  2545     04D4                     l53:
  2546     04D4  0008               	return
  2547     04D5                     __end_of___adc_read:
  2548     007E                     btemp	set	126	;btemp
  2549     007E                     wtemp0	set	126
  2550                           
  2551                           	psect	idloc
  2552                           
  2553                           ;Config register IDLOC0 @ 0x2000
  2554                           ;	unspecified, using default values
  2555     2000                     	org	8192
  2556     2000  3FFF               	dw	16383
  2557                           
  2558                           ;Config register IDLOC1 @ 0x2001
  2559                           ;	unspecified, using default values
  2560     2001                     	org	8193
  2561     2001  3FFF               	dw	16383
  2562                           
  2563                           ;Config register IDLOC2 @ 0x2002
  2564                           ;	unspecified, using default values
  2565     2002                     	org	8194
  2566     2002  3FFF               	dw	16383
  2567                           
  2568                           ;Config register IDLOC3 @ 0x2003
  2569                           ;	unspecified, using default values
  2570     2003                     	org	8195
  2571     2003  3FFF               	dw	16383
  2572                           
  2573                           	psect	config
  2574                           
  2575                           ;Config register CONFIG @ 0x2007
  2576                           ;	Oscillator Selection bits
  2577                           ;	FOSC = HS, HS oscillator
  2578                           ;	Watchdog Timer Enable bit
  2579                           ;	WDTE = OFF, WDT disabled
  2580                           ;	Power-up Timer Enable bit
  2581                           ;	PWRTE = OFF, PWRT disabled
  2582                           ;	Brown-out Reset Enable bit
  2583                           ;	BOREN = ON, BOR enabled
  2584                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2585                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2586                           ;	Data EEPROM Memory Code Protection bit
  2587                           ;	CPD = OFF, Data EEPROM code protection off
  2588                           ;	Flash Program Memory Write Enable bits
  2589                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2590                           ;	In-Circuit Debugger Mode bit
  2591                           ;	DEBUG = 0x1, unprogrammed default
  2592                           ;	Flash Program Memory Code Protection bit
  2593                           ;	CP = OFF, Code protection off
  2594     2007                     	org	8199
  2595     2007  3F7A               	dw	16250

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         87
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      72
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S696$buffer	PTR unsigned char  size(1) Largest target is 0

    S696$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

