

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   718 ;;		___fldiv
   719 ;;		___flmul
   720 ;;		___fltol
   721 ;;		___xxtofl
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0E39                     ___set_pwm_freq:	
   728                           ;psect for function ___set_pwm_freq
   729                           
   730     0E39                     l1850:	
   731                           ;incstack = 0
   732                           ; Regs used in ___set_pwm_freq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   733                           
   734                           
   735                           ;main.c: 62:     PWM_FREQ = f;
   736     0E39  1283               	bcf	3,5	;RP0=0, select bank0
   737     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
   738     0E3B  086D               	movf	___set_pwm_freq@f,w
   739     0E3C  00F6               	movwf	___xxtofl@val
   740     0E3D  086E               	movf	___set_pwm_freq@f+1,w
   741     0E3E  00F7               	movwf	___xxtofl@val+1
   742     0E3F  3000               	movlw	0
   743     0E40  1BF7               	btfsc	___xxtofl@val+1,7
   744     0E41  30FF               	movlw	255
   745     0E42  00F8               	movwf	___xxtofl@val+2
   746     0E43  00F9               	movwf	___xxtofl@val+3
   747     0E44  3001               	movlw	1
   748     0E45  120A  158A  257F  120A  158A  	fcall	___xxtofl
   749     0E4A  0879               	movf	?___xxtofl+3,w
   750     0E4B  1683               	bsf	3,5	;RP0=1, select bank1
   751     0E4C  1303               	bcf	3,6	;RP1=0, select bank1
   752     0E4D  00B6               	movwf	(_PWM_FREQ+3)^(0+128)
   753     0E4E  0878               	movf	?___xxtofl+2,w
   754     0E4F  00B5               	movwf	(_PWM_FREQ+2)^(0+128)
   755     0E50  0877               	movf	?___xxtofl+1,w
   756     0E51  00B4               	movwf	(_PWM_FREQ+1)^(0+128)
   757     0E52  0876               	movf	?___xxtofl,w
   758     0E53  00B3               	movwf	_PWM_FREQ^(0+128)
   759     0E54                     l1852:
   760                           
   761                           ;main.c: 63:     PWM_PERIOD = 1 / PWM_FREQ;
   762     0E54  0836               	movf	(_PWM_FREQ+3)^(0+128),w
   763     0E55  1283               	bcf	3,5	;RP0=0, select bank0
   764     0E56  1303               	bcf	3,6	;RP1=0, select bank0
   765     0E57  00B8               	movwf	___fldiv@a+3
   766     0E58  1683               	bsf	3,5	;RP0=1, select bank1
   767     0E59  1303               	bcf	3,6	;RP1=0, select bank1
   768     0E5A  0835               	movf	(_PWM_FREQ+2)^(0+128),w
   769     0E5B  1283               	bcf	3,5	;RP0=0, select bank0
   770     0E5C  1303               	bcf	3,6	;RP1=0, select bank0
   771     0E5D  00B7               	movwf	___fldiv@a+2
   772     0E5E  1683               	bsf	3,5	;RP0=1, select bank1
   773     0E5F  1303               	bcf	3,6	;RP1=0, select bank1
   774     0E60  0834               	movf	(_PWM_FREQ+1)^(0+128),w
   775     0E61  1283               	bcf	3,5	;RP0=0, select bank0
   776     0E62  1303               	bcf	3,6	;RP1=0, select bank0
   777     0E63  00B6               	movwf	___fldiv@a+1
   778     0E64  1683               	bsf	3,5	;RP0=1, select bank1
   779     0E65  1303               	bcf	3,6	;RP1=0, select bank1
   780     0E66  0833               	movf	_PWM_FREQ^(0+128),w
   781     0E67  1283               	bcf	3,5	;RP0=0, select bank0
   782     0E68  1303               	bcf	3,6	;RP1=0, select bank0
   783     0E69  00B5               	movwf	___fldiv@a
   784     0E6A  303F               	movlw	63
   785     0E6B  00BC               	movwf	___fldiv@b+3
   786     0E6C  3080               	movlw	128
   787     0E6D  00BB               	movwf	___fldiv@b+2
   788     0E6E  3000               	movlw	0
   789     0E6F  00BA               	movwf	___fldiv@b+1
   790     0E70  3000               	movlw	0
   791     0E71  00B9               	movwf	___fldiv@b
   792     0E72  120A  118A  2088  120A  158A  	fcall	___fldiv
   793     0E77  1283               	bcf	3,5	;RP0=0, select bank0
   794     0E78  1303               	bcf	3,6	;RP1=0, select bank0
   795     0E79  0838               	movf	?___fldiv+3,w
   796     0E7A  1683               	bsf	3,5	;RP0=1, select bank1
   797     0E7B  1303               	bcf	3,6	;RP1=0, select bank1
   798     0E7C  00B2               	movwf	(_PWM_PERIOD+3)^(0+128)
   799     0E7D  1283               	bcf	3,5	;RP0=0, select bank0
   800     0E7E  1303               	bcf	3,6	;RP1=0, select bank0
   801     0E7F  0837               	movf	?___fldiv+2,w
   802     0E80  1683               	bsf	3,5	;RP0=1, select bank1
   803     0E81  1303               	bcf	3,6	;RP1=0, select bank1
   804     0E82  00B1               	movwf	(_PWM_PERIOD+2)^(0+128)
   805     0E83  1283               	bcf	3,5	;RP0=0, select bank0
   806     0E84  1303               	bcf	3,6	;RP1=0, select bank0
   807     0E85  0836               	movf	?___fldiv+1,w
   808     0E86  1683               	bsf	3,5	;RP0=1, select bank1
   809     0E87  1303               	bcf	3,6	;RP1=0, select bank1
   810     0E88  00B0               	movwf	(_PWM_PERIOD+1)^(0+128)
   811     0E89  1283               	bcf	3,5	;RP0=0, select bank0
   812     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
   813     0E8B  0835               	movf	?___fldiv,w
   814     0E8C  1683               	bsf	3,5	;RP0=1, select bank1
   815     0E8D  1303               	bcf	3,6	;RP1=0, select bank1
   816     0E8E  00AF               	movwf	_PWM_PERIOD^(0+128)
   817     0E8F                     l1854:
   818                           
   819                           ;main.c: 64:     int PR2_value = (int) ((PWM_PERIOD * 16000000) / (4 * 16) - 1);
   820     0E8F  0832               	movf	(_PWM_PERIOD+3)^(0+128),w
   821     0E90  1283               	bcf	3,5	;RP0=0, select bank0
   822     0E91  1303               	bcf	3,6	;RP1=0, select bank0
   823     0E92  00A7               	movwf	___flmul@a+3
   824     0E93  1683               	bsf	3,5	;RP0=1, select bank1
   825     0E94  1303               	bcf	3,6	;RP1=0, select bank1
   826     0E95  0831               	movf	(_PWM_PERIOD+2)^(0+128),w
   827     0E96  1283               	bcf	3,5	;RP0=0, select bank0
   828     0E97  1303               	bcf	3,6	;RP1=0, select bank0
   829     0E98  00A6               	movwf	___flmul@a+2
   830     0E99  1683               	bsf	3,5	;RP0=1, select bank1
   831     0E9A  1303               	bcf	3,6	;RP1=0, select bank1
   832     0E9B  0830               	movf	(_PWM_PERIOD+1)^(0+128),w
   833     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
   834     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
   835     0E9E  00A5               	movwf	___flmul@a+1
   836     0E9F  1683               	bsf	3,5	;RP0=1, select bank1
   837     0EA0  1303               	bcf	3,6	;RP1=0, select bank1
   838     0EA1  082F               	movf	_PWM_PERIOD^(0+128),w
   839     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
   840     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
   841     0EA4  00A4               	movwf	___flmul@a
   842     0EA5  304B               	movlw	75
   843     0EA6  00A3               	movwf	___flmul@b+3
   844     0EA7  3074               	movlw	116
   845     0EA8  00A2               	movwf	___flmul@b+2
   846     0EA9  3024               	movlw	36
   847     0EAA  00A1               	movwf	___flmul@b+1
   848     0EAB  3000               	movlw	0
   849     0EAC  00A0               	movwf	___flmul@b
   850     0EAD  120A  118A  24B3  120A  158A  	fcall	___flmul
   851     0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   852     0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   853     0EB4  0823               	movf	?___flmul+3,w
   854     0EB5  00BC               	movwf	___fldiv@b+3
   855     0EB6  0822               	movf	?___flmul+2,w
   856     0EB7  00BB               	movwf	___fldiv@b+2
   857     0EB8  0821               	movf	?___flmul+1,w
   858     0EB9  00BA               	movwf	___fldiv@b+1
   859     0EBA  0820               	movf	?___flmul,w
   860     0EBB  00B9               	movwf	___fldiv@b
   861     0EBC  3042               	movlw	66
   862     0EBD  00B8               	movwf	___fldiv@a+3
   863     0EBE  3080               	movlw	128
   864     0EBF  00B7               	movwf	___fldiv@a+2
   865     0EC0  3000               	movlw	0
   866     0EC1  00B6               	movwf	___fldiv@a+1
   867     0EC2  3000               	movlw	0
   868     0EC3  00B5               	movwf	___fldiv@a
   869     0EC4  120A  118A  2088  120A  158A  	fcall	___fldiv
   870     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
   871     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
   872     0ECB  0838               	movf	?___fldiv+3,w
   873     0ECC  00D6               	movwf	___fladd@a+3
   874     0ECD  0837               	movf	?___fldiv+2,w
   875     0ECE  00D5               	movwf	___fladd@a+2
   876     0ECF  0836               	movf	?___fldiv+1,w
   877     0ED0  00D4               	movwf	___fladd@a+1
   878     0ED1  0835               	movf	?___fldiv,w
   879     0ED2  00D3               	movwf	___fladd@a
   880     0ED3  30BF               	movlw	191
   881     0ED4  00D2               	movwf	___fladd@b+3
   882     0ED5  3080               	movlw	128
   883     0ED6  00D1               	movwf	___fladd@b+2
   884     0ED7  3000               	movlw	0
   885     0ED8  00D0               	movwf	___fladd@b+1
   886     0ED9  3000               	movlw	0
   887     0EDA  00CF               	movwf	___fladd@b
   888     0EDB  120A  118A  225B  120A  158A  	fcall	___fladd
   889     0EE0  1283               	bcf	3,5	;RP0=0, select bank0
   890     0EE1  1303               	bcf	3,6	;RP1=0, select bank0
   891     0EE2  0852               	movf	?___fladd+3,w
   892     0EE3  00E6               	movwf	___fltol@f1+3
   893     0EE4  0851               	movf	?___fladd+2,w
   894     0EE5  00E5               	movwf	___fltol@f1+2
   895     0EE6  0850               	movf	?___fladd+1,w
   896     0EE7  00E4               	movwf	___fltol@f1+1
   897     0EE8  084F               	movf	?___fladd,w
   898     0EE9  00E3               	movwf	___fltol@f1
   899     0EEA  120A  118A  2010  120A  158A  	fcall	___fltol
   900     0EEF  1283               	bcf	3,5	;RP0=0, select bank0
   901     0EF0  1303               	bcf	3,6	;RP1=0, select bank0
   902     0EF1  0864               	movf	?___fltol+1,w
   903     0EF2  1683               	bsf	3,5	;RP0=1, select bank1
