

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2871 ;;		___flmul
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function __Umul8_16
  2877  0005                     __Umul8_16:	
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2881                           ;__Umul8_16@multiplier stored from wreg
  2882  0005  00F8               	movwf	__Umul8_16@multiplier
  2883  0006  01F4               	clrf	__Umul8_16@product
  2884  0007  01F5               	clrf	__Umul8_16@product+1
  2885  0008  0870               	movf	__Umul8_16@multiplicand,w
  2886  0009  00F2               	movwf	??__Umul8_16
  2887  000A  01F3               	clrf	??__Umul8_16+1
  2888  000B  0872               	movf	??__Umul8_16,w
  2889  000C  00F6               	movwf	__Umul8_16@word_mpld
  2890  000D  0873               	movf	??__Umul8_16+1,w
  2891  000E  00F7               	movwf	__Umul8_16@word_mpld+1
  2892  000F                     l1216:	
  2893  000F  1C78               	btfss	__Umul8_16@multiplier,0
  2894  0010  2817               	goto	l560
  2895  0011  0876               	movf	__Umul8_16@word_mpld,w
  2896  0012  07F4               	addwf	__Umul8_16@product,f
  2897  0013  1803               	skipnc
  2898  0014  0AF5               	incf	__Umul8_16@product+1,f
  2899  0015  0877               	movf	__Umul8_16@word_mpld+1,w
  2900  0016  07F5               	addwf	__Umul8_16@product+1,f
  2901  0017                     l560:	
  2902  0017  3001               	movlw	1
  2903  0018                     u1415:	
  2904  0018  1003               	clrc
  2905  0019  0DF6               	rlf	__Umul8_16@word_mpld,f
  2906  001A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2907  001B  3EFF               	addlw	-1
  2908  001C  1D03               	skipz
  2909  001D  2818               	goto	u1415
  2910  001E  1003               	clrc
  2911  001F  0CF8               	rrf	__Umul8_16@multiplier,f
  2912  0020  0878               	movf	__Umul8_16@multiplier,w
  2913  0021  1D03               	btfss	3,2
  2914  0022  280F               	goto	l1216
  2915  0023  0875               	movf	__Umul8_16@product+1,w
  2916  0024  00F1               	movwf	?__Umul8_16+1
  2917  0025  0874               	movf	__Umul8_16@product,w
  2918  0026  00F0               	movwf	?__Umul8_16
  2919  0027  0008               	return
  2920  0028                     __end_of__Umul8_16:	
  2921                           
  2922                           	psect	text8
  2923  0115                     __ptext8:	
  2924 ;; *************** function ___fldiv *****************
  2925 ;; Defined at:
  2926 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  a               4   21[BANK0 ] unsigned int 
  2929 ;;  b               4   25[BANK0 ] unsigned int 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  grs             4   41[BANK0 ] unsigned long 
  2932 ;;  rem             4   34[BANK0 ] unsigned long 
  2933 ;;  new_exp         2   39[BANK0 ] int 
  2934 ;;  aexp            1   46[BANK0 ] unsigned char 
  2935 ;;  bexp            1   45[BANK0 ] unsigned char 
  2936 ;;  sign            1   38[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  4   21[BANK0 ] unsigned char 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, btemp+1
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       8       0       0       0
  2947 ;;      Locals:         0      13       0       0       0
  2948 ;;      Temps:          0       5       0       0       0
  2949 ;;      Totals:         0      26       0       0       0
  2950 ;;Total ram usage:       26 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		___set_pwm_freq
  2956 ;;		___set_duty_cycle
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function ___fldiv
  2962  0115                     ___fldiv:	
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2966  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0117  083C               	movf	___fldiv@b+3,w
  2969  0118  3980               	andlw	128
  2970  0119  00BD               	movwf	??___fldiv
  2971  011A  083D               	movf	??___fldiv,w
  2972  011B  00C6               	movwf	___fldiv@sign
  2973  011C  083C               	movf	___fldiv@b+3,w
  2974  011D  00BD               	movwf	??___fldiv
  2975  011E  073D               	addwf	??___fldiv,w
  2976  011F  00BE               	movwf	??___fldiv+1
  2977  0120  083E               	movf	??___fldiv+1,w
  2978  0121  00CD               	movwf	___fldiv@bexp
  2979  0122  1BBB               	btfsc	___fldiv@b+2,7
  2980  0123  144D               	bsf	___fldiv@bexp,0
  2981  0124  084D               	movf	___fldiv@bexp,w
  2982  0125  1903               	btfsc	3,2
  2983  0126  2935               	goto	l1474
  2984  0127  0A4D               	incf	___fldiv@bexp,w
  2985  0128  1D03               	btfss	3,2
  2986  0129  2932               	goto	l1470
  2987  012A  3000               	movlw	0
  2988  012B  00BC               	movwf	___fldiv@b+3
  2989  012C  3000               	movlw	0
  2990  012D  00BB               	movwf	___fldiv@b+2
  2991  012E  3000               	movlw	0
  2992  012F  00BA               	movwf	___fldiv@b+1
  2993  0130  3000               	movlw	0
  2994  0131  00B9               	movwf	___fldiv@b
  2995  0132                     l1470:	
  2996  0132  17BB               	bsf	___fldiv@b+2,7
  2997  0133  01BC               	clrf	___fldiv@b+3
  2998  0134  293D               	goto	l1476
  2999  0135                     l1474:	
  3000  0135  3000               	movlw	0
  3001  0136  00BC               	movwf	___fldiv@b+3
  3002  0137  3000               	movlw	0
  3003  0138  00BB               	movwf	___fldiv@b+2
  3004  0139  3000               	movlw	0
  3005  013A  00BA               	movwf	___fldiv@b+1
  3006  013B  3000               	movlw	0
  3007  013C  00B9               	movwf	___fldiv@b
  3008  013D                     l1476:	
  3009  013D  0838               	movf	___fldiv@a+3,w
  3010  013E  3980               	andlw	128
  3011  013F  00BD               	movwf	??___fldiv
  3012  0140  083D               	movf	??___fldiv,w
  3013  0141  06C6               	xorwf	___fldiv@sign,f
  3014  0142  0838               	movf	___fldiv@a+3,w
  3015  0143  00BD               	movwf	??___fldiv
  3016  0144  073D               	addwf	??___fldiv,w
  3017  0145  00BE               	movwf	??___fldiv+1
  3018  0146  083E               	movf	??___fldiv+1,w
  3019  0147  00CE               	movwf	___fldiv@aexp
  3020  0148  1BB7               	btfsc	___fldiv@a+2,7
  3021  0149  144E               	bsf	___fldiv@aexp,0
  3022  014A  084E               	movf	___fldiv@aexp,w
  3023  014B  1903               	btfsc	3,2
  3024  014C  295B               	goto	l1494
  3025  014D  0A4E               	incf	___fldiv@aexp,w
  3026  014E  1D03               	btfss	3,2
  3027  014F  2958               	goto	l1490
  3028  0150  3000               	movlw	0
  3029  0151  00B8               	movwf	___fldiv@a+3
  3030  0152  3000               	movlw	0
  3031  0153  00B7               	movwf	___fldiv@a+2
  3032  0154  3000               	movlw	0
  3033  0155  00B6               	movwf	___fldiv@a+1
  3034  0156  3000               	movlw	0
  3035  0157  00B5               	movwf	___fldiv@a
  3036  0158                     l1490:	
  3037  0158  17B7               	bsf	___fldiv@a+2,7
  3038  0159  01B8               	clrf	___fldiv@a+3
  3039  015A  2963               	goto	l463
  3040  015B                     l1494:	
  3041  015B  3000               	movlw	0
  3042  015C  00B8               	movwf	___fldiv@a+3
  3043  015D  3000               	movlw	0
  3044  015E  00B7               	movwf	___fldiv@a+2
  3045  015F  3000               	movlw	0
  3046  0160  00B6               	movwf	___fldiv@a+1
  3047  0161  3000               	movlw	0
  3048  0162  00B5               	movwf	___fldiv@a
  3049  0163                     l463:	
  3050  0163  0838               	movf	___fldiv@a+3,w
  3051  0164  0437               	iorwf	___fldiv@a+2,w
  3052  0165  0436               	iorwf	___fldiv@a+1,w
  3053  0166  0435               	iorwf	___fldiv@a,w
  3054  0167  1D03               	skipz
  3055  0168  2982               	goto	l1504
  3056  0169  3000               	movlw	0
  3057  016A  00BC               	movwf	___fldiv@b+3
  3058  016B  3000               	movlw	0
  3059  016C  00BB               	movwf	___fldiv@b+2
  3060  016D  3000               	movlw	0
  3061  016E  00BA               	movwf	___fldiv@b+1
  3062  016F  3000               	movlw	0
  3063  0170  00B9               	movwf	___fldiv@b
  3064  0171  3080               	movlw	128
  3065  0172  04BB               	iorwf	___fldiv@b+2,f
  3066  0173  307F               	movlw	127
  3067  0174  04BC               	iorwf	___fldiv@b+3,f
  3068  0175                     L2:	
  3069  0175  0846               	movf	___fldiv@sign,w
  3070  0176  00BD               	movwf	??___fldiv
  3071  0177  083D               	movf	??___fldiv,w
  3072  0178  04BC               	iorwf	___fldiv@b+3,f
  3073  0179  083C               	movf	___fldiv@b+3,w
  3074  017A  00B8               	movwf	?___fldiv+3
  3075  017B  083B               	movf	___fldiv@b+2,w
  3076  017C  00B7               	movwf	?___fldiv+2
  3077  017D  083A               	movf	___fldiv@b+1,w
  3078  017E  00B6               	movwf	?___fldiv+1
  3079  017F  0839               	movf	___fldiv@b,w
  3080  0180  00B5               	movwf	?___fldiv
  3081  0181  0008               	return
  3082  0182                     l1504:	
  3083  0182  084D               	movf	___fldiv@bexp,w
  3084  0183  1D03               	btfss	3,2
  3085  0184  298E               	goto	l1510
  3086  0185  3000               	movlw	0
  3087  0186  00B8               	movwf	?___fldiv+3
  3088  0187  3000               	movlw	0
  3089  0188  00B7               	movwf	?___fldiv+2
  3090  0189  3000               	movlw	0
  3091  018A  00B6               	movwf	?___fldiv+1
  3092  018B  3000               	movlw	0
  3093  018C  00B5               	movwf	?___fldiv
  3094  018D  0008               	return
  3095  018E                     l1510:	
  3096  018E  084D               	movf	___fldiv@bexp,w
  3097  018F  00BD               	movwf	??___fldiv
  3098  0190  01BE               	clrf	??___fldiv+1
  3099  0191  083E               	movf	??___fldiv+1,w
  3100  0192  00C0               	movwf	??___fldiv+3
  3101  0193  084E               	movf	___fldiv@aexp,w
  3102  0194  023D               	subwf	??___fldiv,w
  3103  0195  00BF               	movwf	??___fldiv+2
  3104  0196  1C03               	skipc
  3105  0197  03C0               	decf	??___fldiv+3,f
  3106  0198  083F               	movf	??___fldiv+2,w
  3107  0199  3E7F               	addlw	127
  3108  019A  00C7               	movwf	___fldiv@new_exp
  3109  019B  0840               	movf	??___fldiv+3,w
  3110  019C  1803               	skipnc
  3111  019D  3E01               	addlw	1
  3112  019E  3E00               	addlw	0
  3113  019F  00C8               	movwf	___fldiv@new_exp+1
  3114  01A0  083C               	movf	___fldiv@b+3,w
  3115  01A1  00C5               	movwf	___fldiv@rem+3
  3116  01A2  083B               	movf	___fldiv@b+2,w
  3117  01A3  00C4               	movwf	___fldiv@rem+2
  3118  01A4  083A               	movf	___fldiv@b+1,w
  3119  01A5  00C3               	movwf	___fldiv@rem+1
  3120  01A6  0839               	movf	___fldiv@b,w
  3121  01A7  00C2               	movwf	___fldiv@rem
  3122  01A8  3000               	movlw	0
  3123  01A9  00BC               	movwf	___fldiv@b+3
  3124  01AA  3000               	movlw	0
  3125  01AB  00BB               	movwf	___fldiv@b+2
  3126  01AC  3000               	movlw	0
  3127  01AD  00BA               	movwf	___fldiv@b+1
  3128  01AE  3000               	movlw	0
  3129  01AF  00B9               	movwf	___fldiv@b
  3130  01B0  3000               	movlw	0
  3131  01B1  00CC               	movwf	___fldiv@grs+3
  3132  01B2  3000               	movlw	0
  3133  01B3  00CB               	movwf	___fldiv@grs+2
  3134  01B4  3000               	movlw	0
  3135  01B5  00CA               	movwf	___fldiv@grs+1
  3136  01B6  3000               	movlw	0
  3137  01B7  00C9               	movwf	___fldiv@grs
  3138  01B8  01CE               	clrf	___fldiv@aexp
  3139  01B9                     l1538:	
  3140  01B9  301A               	movlw	26
  3141  01BA  024E               	subwf	___fldiv@aexp,w
  3142  01BB  1803               	btfsc	3,0
  3143  01BC  2A01               	goto	l1540
  3144  01BD  084E               	movf	___fldiv@aexp,w
  3145  01BE  1903               	btfsc	3,2
  3146  01BF  29DD               	goto	l1530
  3147  01C0  3001               	movlw	1
  3148  01C1  00BD               	movwf	??___fldiv
  3149  01C2                     u2085:	
  3150  01C2  1003               	clrc
  3151  01C3  0DC2               	rlf	___fldiv@rem,f
  3152  01C4  0DC3               	rlf	___fldiv@rem+1,f
  3153  01C5  0DC4               	rlf	___fldiv@rem+2,f
  3154  01C6  0DC5               	rlf	___fldiv@rem+3,f
  3155  01C7  0BBD               	decfsz	??___fldiv,f
  3156  01C8  29C2               	goto	u2085
  3157  01C9  3001               	movlw	1
  3158  01CA  00BD               	movwf	??___fldiv
  3159  01CB                     u2095:	
  3160  01CB  1003               	clrc
  3161  01CC  0DB9               	rlf	___fldiv@b,f
  3162  01CD  0DBA               	rlf	___fldiv@b+1,f
  3163  01CE  0DBB               	rlf	___fldiv@b+2,f
  3164  01CF  0DBC               	rlf	___fldiv@b+3,f
  3165  01D0  0BBD               	decfsz	??___fldiv,f
  3166  01D1  29CB               	goto	u2095
  3167  01D2  1BCC               	btfsc	___fldiv@grs+3,7
  3168  01D3  1439               	bsf	___fldiv@b,0
  3169  01D4  3001               	movlw	1
  3170  01D5  00BD               	movwf	??___fldiv
  3171  01D6                     u2115:	
  3172  01D6  1003               	clrc
  3173  01D7  0DC9               	rlf	___fldiv@grs,f
  3174  01D8  0DCA               	rlf	___fldiv@grs+1,f
  3175  01D9  0DCB               	rlf	___fldiv@grs+2,f
  3176  01DA  0DCC               	rlf	___fldiv@grs+3,f
  3177  01DB  0BBD               	decfsz	??___fldiv,f
  3178  01DC  29D6               	goto	u2115
  3179  01DD                     l1530:	
  3180  01DD  0838               	movf	___fldiv@a+3,w
  3181  01DE  0245               	subwf	___fldiv@rem+3,w
  3182  01DF  1D03               	skipz
  3183  01E0  29EB               	goto	u2125
  3184  01E1  0837               	movf	___fldiv@a+2,w
  3185  01E2  0244               	subwf	___fldiv@rem+2,w
  3186  01E3  1D03               	skipz
  3187  01E4  29EB               	goto	u2125
  3188  01E5  0836               	movf	___fldiv@a+1,w
  3189  01E6  0243               	subwf	___fldiv@rem+1,w
  3190  01E7  1D03               	skipz
  3191  01E8  29EB               	goto	u2125
  3192  01E9  0835               	movf	___fldiv@a,w
  3193  01EA  0242               	subwf	___fldiv@rem,w
  3194  01EB                     u2125:	
  3195  01EB  1C03               	skipc
  3196  01EC  29FC               	goto	l1536
  3197  01ED  174C               	bsf	___fldiv@grs+3,6
  3198  01EE  0835               	movf	___fldiv@a,w
  3199  01EF  02C2               	subwf	___fldiv@rem,f
  3200  01F0  0836               	movf	___fldiv@a+1,w
  3201  01F1  1C03               	skipc
  3202  01F2  0F36               	incfsz	___fldiv@a+1,w
  3203  01F3  02C3               	subwf	___fldiv@rem+1,f
  3204  01F4  0837               	movf	___fldiv@a+2,w
  3205  01F5  1C03               	skipc
  3206  01F6  0F37               	incfsz	___fldiv@a+2,w
  3207  01F7  02C4               	subwf	___fldiv@rem+2,f
  3208  01F8  0838               	movf	___fldiv@a+3,w
  3209  01F9  1C03               	skipc
  3210  01FA  0F38               	incfsz	___fldiv@a+3,w
  3211  01FB  02C5               	subwf	___fldiv@rem+3,f
  3212  01FC                     l1536:	
  3213  01FC  3001               	movlw	1
  3214  01FD  00BD               	movwf	??___fldiv
  3215  01FE  083D               	movf	??___fldiv,w
  3216  01FF  07CE               	addwf	___fldiv@aexp,f
  3217  0200  29B9               	goto	l1538
  3218  0201                     l1540:	
  3219  0201  0845               	movf	___fldiv@rem+3,w
  3220  0202  0444               	iorwf	___fldiv@rem+2,w
  3221  0203  0443               	iorwf	___fldiv@rem+1,w
  3222  0204  0442               	iorwf	___fldiv@rem,w
  3223  0205  1D03               	btfss	3,2
  3224  0206  1449               	bsf	___fldiv@grs,0
  3225  0207                     l1554:	
  3226  0207  1BBB               	btfsc	___fldiv@b+2,7
  3227  0208  2A24               	goto	l1556
  3228  0209  3001               	movlw	1
  3229  020A  00BD               	movwf	??___fldiv
  3230  020B                     u2155:	
  3231  020B  1003               	clrc
  3232  020C  0DB9               	rlf	___fldiv@b,f
  3233  020D  0DBA               	rlf	___fldiv@b+1,f
  3234  020E  0DBB               	rlf	___fldiv@b+2,f
  3235  020F  0DBC               	rlf	___fldiv@b+3,f
  3236  0210  0BBD               	decfsz	??___fldiv,f
  3237  0211  2A0B               	goto	u2155
  3238  0212  1BCC               	btfsc	___fldiv@grs+3,7
  3239  0213  1439               	bsf	___fldiv@b,0
  3240  0214  3001               	movlw	1
  3241  0215  00BD               	movwf	??___fldiv
  3242  0216                     u2175:	
  3243  0216  1003               	clrc
  3244  0217  0DC9               	rlf	___fldiv@grs,f
  3245  0218  0DCA               	rlf	___fldiv@grs+1,f
  3246  0219  0DCB               	rlf	___fldiv@grs+2,f
  3247  021A  0DCC               	rlf	___fldiv@grs+3,f
  3248  021B  0BBD               	decfsz	??___fldiv,f
  3249  021C  2A16               	goto	u2175
  3250  021D  30FF               	movlw	255
  3251  021E  07C7               	addwf	___fldiv@new_exp,f
  3252  021F  1803               	skipnc
  3253  0220  0AC8               	incf	___fldiv@new_exp+1,f
  3254  0221  30FF               	movlw	255
  3255  0222  07C8               	addwf	___fldiv@new_exp+1,f
  3256  0223  2A07               	goto	l1554
  3257  0224                     l1556:	
  3258  0224  01CE               	clrf	___fldiv@aexp
  3259  0225  1FCC               	btfss	___fldiv@grs+3,7
  3260  0226  2A3D               	goto	l1566
  3261  0227  30FF               	movlw	255
  3262  0228  0549               	andwf	___fldiv@grs,w
  3263  0229  00BD               	movwf	??___fldiv
  3264  022A  30FF               	movlw	255
  3265  022B  054A               	andwf	___fldiv@grs+1,w
  3266  022C  00BE               	movwf	??___fldiv+1
  3267  022D  30FF               	movlw	255
  3268  022E  054B               	andwf	___fldiv@grs+2,w
  3269  022F  00BF               	movwf	??___fldiv+2
  3270  0230  307F               	movlw	127
  3271  0231  054C               	andwf	___fldiv@grs+3,w
  3272  0232  00C0               	movwf	??___fldiv+3
  3273  0233  0840               	movf	??___fldiv+3,w
  3274  0234  043F               	iorwf	??___fldiv+2,w
  3275  0235  043E               	iorwf	??___fldiv+1,w
  3276  0236  043D               	iorwf	??___fldiv,w
  3277  0237  1903               	skipnz
  3278  0238  1839               	btfsc	___fldiv@b,0
  3279  0239  2A3B               	goto	l1562
  3280  023A  2A3D               	goto	l1566
  3281  023B                     l1562:	
  3282  023B  01CE               	clrf	___fldiv@aexp
  3283  023C  0ACE               	incf	___fldiv@aexp,f
  3284  023D                     l1566:	
  3285  023D  084E               	movf	___fldiv@aexp,w
  3286  023E  1903               	btfsc	3,2
  3287  023F  2A6F               	goto	l1576
  3288  0240  3001               	movlw	1
  3289  0241  07B9               	addwf	___fldiv@b,f
  3290  0242  3000               	movlw	0
  3291  0243  1803               	skipnc
  3292  0244  3001               	movlw	1
  3293  0245  07BA               	addwf	___fldiv@b+1,f
  3294  0246  3000               	movlw	0
  3295  0247  1803               	skipnc
  3296  0248  3001               	movlw	1
  3297  0249  07BB               	addwf	___fldiv@b+2,f
  3298  024A  3000               	movlw	0
  3299  024B  1803               	skipnc
  3300  024C  3001               	movlw	1
  3301  024D  07BC               	addwf	___fldiv@b+3,f
  3302  024E  1C3C               	btfss	___fldiv@b+3,0
  3303  024F  2A6F               	goto	l1576
  3304  0250  0839               	movf	___fldiv@b,w
  3305  0251  00BD               	movwf	??___fldiv
  3306  0252  083A               	movf	___fldiv@b+1,w
  3307  0253  00BE               	movwf	??___fldiv+1
  3308  0254  083B               	movf	___fldiv@b+2,w
  3309  0255  00BF               	movwf	??___fldiv+2
  3310  0256  083C               	movf	___fldiv@b+3,w
  3311  0257  00C0               	movwf	??___fldiv+3
  3312  0258  3001               	movlw	1
  3313  0259  00C1               	movwf	??___fldiv+4
  3314  025A                     u2245:	
  3315  025A  0D40               	rlf	??___fldiv+3,w
  3316  025B  0CC0               	rrf	??___fldiv+3,f
  3317  025C  0CBF               	rrf	??___fldiv+2,f
  3318  025D  0CBE               	rrf	??___fldiv+1,f
  3319  025E  0CBD               	rrf	??___fldiv,f
  3320  025F  0BC1               	decfsz	??___fldiv+4,f
  3321  0260  2A5A               	goto	u2245
  3322  0261  0840               	movf	??___fldiv+3,w
  3323  0262  00BC               	movwf	___fldiv@b+3
  3324  0263  083F               	movf	??___fldiv+2,w
  3325  0264  00BB               	movwf	___fldiv@b+2
  3326  0265  083E               	movf	??___fldiv+1,w
  3327  0266  00BA               	movwf	___fldiv@b+1
  3328  0267  083D               	movf	??___fldiv,w
  3329  0268  00B9               	movwf	___fldiv@b
  3330  0269  3001               	movlw	1
  3331  026A  07C7               	addwf	___fldiv@new_exp,f
  3332  026B  1803               	skipnc
  3333  026C  0AC8               	incf	___fldiv@new_exp+1,f
  3334  026D  3000               	movlw	0
  3335  026E  07C8               	addwf	___fldiv@new_exp+1,f
  3336  026F                     l1576:	
  3337  026F  0848               	movf	___fldiv@new_exp+1,w
  3338  0270  3A80               	xorlw	128
  3339  0271  00FF               	movwf	127
  3340  0272  3080               	movlw	128
  3341  0273  027F               	subwf	127,w
  3342  0274  1D03               	skipz
  3343  0275  2A78               	goto	u2255
  3344  0276  30FF               	movlw	255
  3345  0277  0247               	subwf	___fldiv@new_exp,w
  3346  0278                     u2255:	
  3347  0278  1C03               	skipc
  3348  0279  2A88               	goto	l1580
  3349  027A  30FF               	movlw	255
  3350  027B  1283               	bcf	3,5	;RP0=0, select bank0
  3351  027C  1303               	bcf	3,6	;RP1=0, select bank0
  3352  027D  00C7               	movwf	___fldiv@new_exp
  3353  027E  3000               	movlw	0
  3354  027F  00C8               	movwf	___fldiv@new_exp+1
  3355  0280  3000               	movlw	0
  3356  0281  00BC               	movwf	___fldiv@b+3
  3357  0282  3000               	movlw	0
  3358  0283  00BB               	movwf	___fldiv@b+2
  3359  0284  3000               	movlw	0
  3360  0285  00BA               	movwf	___fldiv@b+1
  3361  0286  3000               	movlw	0
  3362  0287  00B9               	movwf	___fldiv@b
  3363  0288                     l1580:	
  3364  0288  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0289  1303               	bcf	3,6	;RP1=0, select bank0
  3366  028A  0848               	movf	___fldiv@new_exp+1,w
  3367  028B  3A80               	xorlw	128
  3368  028C  00FF               	movwf	127
  3369  028D  3080               	movlw	128
  3370  028E  027F               	subwf	127,w
  3371  028F  1D03               	skipz
  3372  0290  2A93               	goto	u2265
  3373  0291  3001               	movlw	1
  3374  0292  0247               	subwf	___fldiv@new_exp,w
  3375  0293                     u2265:	
  3376  0293  1803               	skipnc
  3377  0294  2AA2               	goto	l485
  3378  0295  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0296  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0297  01C7               	clrf	___fldiv@new_exp
  3381  0298  01C8               	clrf	___fldiv@new_exp+1
  3382  0299  3000               	movlw	0
  3383  029A  00BC               	movwf	___fldiv@b+3
  3384  029B  3000               	movlw	0
  3385  029C  00BB               	movwf	___fldiv@b+2
  3386  029D  3000               	movlw	0
  3387  029E  00BA               	movwf	___fldiv@b+1
  3388  029F  3000               	movlw	0
  3389  02A0  00B9               	movwf	___fldiv@b
  3390  02A1  01C6               	clrf	___fldiv@sign
  3391  02A2                     l485:	
  3392  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3393  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3394  02A4  0847               	movf	___fldiv@new_exp,w
  3395  02A5  00BD               	movwf	??___fldiv
  3396  02A6  083D               	movf	??___fldiv,w
  3397  02A7  00CD               	movwf	___fldiv@bexp
  3398  02A8  1C4D               	btfss	___fldiv@bexp,0
  3399  02A9  2AAC               	goto	l1592
  3400  02AA  17BB               	bsf	___fldiv@b+2,7
  3401  02AB  2AB0               	goto	l487
  3402  02AC                     l1592:	
  3403  02AC  307F               	movlw	127
  3404  02AD  00BD               	movwf	??___fldiv
  3405  02AE  083D               	movf	??___fldiv,w
  3406  02AF  05BB               	andwf	___fldiv@b+2,f
  3407  02B0                     l487:	
  3408  02B0  084D               	movf	___fldiv@bexp,w
  3409  02B1  00BD               	movwf	??___fldiv
  3410  02B2  1003               	clrc
  3411  02B3  0C3D               	rrf	??___fldiv,w
  3412  02B4  00BE               	movwf	??___fldiv+1
  3413  02B5  083E               	movf	??___fldiv+1,w
