

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   726     0E5B  00BC               	movwf	___fldiv@b+3
   727     0E5C  3080               	movlw	128
   728     0E5D  00BB               	movwf	___fldiv@b+2
   729     0E5E  3000               	movlw	0
   730     0E5F  00BA               	movwf	___fldiv@b+1
   731     0E60  3000               	movlw	0
   732     0E61  00B9               	movwf	___fldiv@b
   733     0E62  120A  118A  208C  120A  158A  	fcall	___fldiv
   734     0E67  1283               	bcf	3,5	;RP0=0, select bank0
   735     0E68  1303               	bcf	3,6	;RP1=0, select bank0
   736     0E69  0838               	movf	?___fldiv+3,w
   737     0E6A  1683               	bsf	3,5	;RP0=1, select bank1
   738     0E6B  1303               	bcf	3,6	;RP1=0, select bank1
   739     0E6C  00B1               	movwf	(_PWM_PERIOD+3)^(0+128)
   740     0E6D  1283               	bcf	3,5	;RP0=0, select bank0
   741     0E6E  1303               	bcf	3,6	;RP1=0, select bank0
   742     0E6F  0837               	movf	?___fldiv+2,w
   743     0E70  1683               	bsf	3,5	;RP0=1, select bank1
   744     0E71  1303               	bcf	3,6	;RP1=0, select bank1
   745     0E72  00B0               	movwf	(_PWM_PERIOD+2)^(0+128)
   746     0E73  1283               	bcf	3,5	;RP0=0, select bank0
   747     0E74  1303               	bcf	3,6	;RP1=0, select bank0
   748     0E75  0836               	movf	?___fldiv+1,w
   749     0E76  1683               	bsf	3,5	;RP0=1, select bank1
   750     0E77  1303               	bcf	3,6	;RP1=0, select bank1
   751     0E78  00AF               	movwf	(_PWM_PERIOD+1)^(0+128)
   752     0E79  1283               	bcf	3,5	;RP0=0, select bank0
   753     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
   754     0E7B  0835               	movf	?___fldiv,w
   755     0E7C  1683               	bsf	3,5	;RP0=1, select bank1
   756     0E7D  1303               	bcf	3,6	;RP1=0, select bank1
   757     0E7E  00AE               	movwf	_PWM_PERIOD^(0+128)
   758     0E7F                     l1781:
   759                           
   760                           ;main.c: 34:     int PR2_value = ((PWM_PERIOD * 16000000) / (4 * 16) - 1);
   761     0E7F  0831               	movf	(_PWM_PERIOD+3)^(0+128),w
   762     0E80  1283               	bcf	3,5	;RP0=0, select bank0
   763     0E81  1303               	bcf	3,6	;RP1=0, select bank0
   764     0E82  00A7               	movwf	___flmul@a+3
   765     0E83  1683               	bsf	3,5	;RP0=1, select bank1
   766     0E84  1303               	bcf	3,6	;RP1=0, select bank1
   767     0E85  0830               	movf	(_PWM_PERIOD+2)^(0+128),w
   768     0E86  1283               	bcf	3,5	;RP0=0, select bank0
   769     0E87  1303               	bcf	3,6	;RP1=0, select bank0
   770     0E88  00A6               	movwf	___flmul@a+2
   771     0E89  1683               	bsf	3,5	;RP0=1, select bank1
   772     0E8A  1303               	bcf	3,6	;RP1=0, select bank1
   773     0E8B  082F               	movf	(_PWM_PERIOD+1)^(0+128),w
   774     0E8C  1283               	bcf	3,5	;RP0=0, select bank0
   775     0E8D  1303               	bcf	3,6	;RP1=0, select bank0
   776     0E8E  00A5               	movwf	___flmul@a+1
   777     0E8F  1683               	bsf	3,5	;RP0=1, select bank1
   778     0E90  1303               	bcf	3,6	;RP1=0, select bank1
   779     0E91  082E               	movf	_PWM_PERIOD^(0+128),w
   780     0E92  1283               	bcf	3,5	;RP0=0, select bank0
   781     0E93  1303               	bcf	3,6	;RP1=0, select bank0
   782     0E94  00A4               	movwf	___flmul@a
   783     0E95  304B               	movlw	75
   784     0E96  00A3               	movwf	___flmul@b+3
   785     0E97  3074               	movlw	116
   786     0E98  00A2               	movwf	___flmul@b+2
   787     0E99  3024               	movlw	36
   788     0E9A  00A1               	movwf	___flmul@b+1
   789     0E9B  3000               	movlw	0
   790     0E9C  00A0               	movwf	___flmul@b
   791     0E9D  120A  118A  24B7  120A  158A  	fcall	___flmul
   792     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
   793     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
   794     0EA4  0823               	movf	?___flmul+3,w
   795     0EA5  00BC               	movwf	___fldiv@b+3
   796     0EA6  0822               	movf	?___flmul+2,w
   797     0EA7  00BB               	movwf	___fldiv@b+2
   798     0EA8  0821               	movf	?___flmul+1,w
   799     0EA9  00BA               	movwf	___fldiv@b+1
   800     0EAA  0820               	movf	?___flmul,w
   801     0EAB  00B9               	movwf	___fldiv@b
   802     0EAC  3042               	movlw	66
   803     0EAD  00B8               	movwf	___fldiv@a+3
   804     0EAE  3080               	movlw	128
   805     0EAF  00B7               	movwf	___fldiv@a+2
   806     0EB0  3000               	movlw	0
   807     0EB1  00B6               	movwf	___fldiv@a+1
   808     0EB2  3000               	movlw	0
   809     0EB3  00B5               	movwf	___fldiv@a
   810     0EB4  120A  118A  208C  120A  158A  	fcall	___fldiv
   811     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
   812     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
   813     0EBB  0838               	movf	?___fldiv+3,w
   814     0EBC  00D6               	movwf	___fladd@a+3
   815     0EBD  0837               	movf	?___fldiv+2,w
   816     0EBE  00D5               	movwf	___fladd@a+2
   817     0EBF  0836               	movf	?___fldiv+1,w
   818     0EC0  00D4               	movwf	___fladd@a+1
   819     0EC1  0835               	movf	?___fldiv,w
   820     0EC2  00D3               	movwf	___fladd@a
   821     0EC3  30BF               	movlw	191
   822     0EC4  00D2               	movwf	___fladd@b+3
   823     0EC5  3080               	movlw	128
   824     0EC6  00D1               	movwf	___fladd@b+2
   825     0EC7  3000               	movlw	0
   826     0EC8  00D0               	movwf	___fladd@b+1
   827     0EC9  3000               	movlw	0
   828     0ECA  00CF               	movwf	___fladd@b
   829     0ECB  120A  118A  225F  120A  158A  	fcall	___fladd
   830     0ED0  1283               	bcf	3,5	;RP0=0, select bank0
   831     0ED1  1303               	bcf	3,6	;RP1=0, select bank0
   832     0ED2  0852               	movf	?___fladd+3,w
   833     0ED3  00E6               	movwf	___fltol@f1+3
   834     0ED4  0851               	movf	?___fladd+2,w
   835     0ED5  00E5               	movwf	___fltol@f1+2
   836     0ED6  0850               	movf	?___fladd+1,w
   837     0ED7  00E4               	movwf	___fltol@f1+1
   838     0ED8  084F               	movf	?___fladd,w
   839     0ED9  00E3               	movwf	___fltol@f1
   840     0EDA  120A  158A  24F9  120A  158A  	fcall	___fltol
   841     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
   842     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
   843     0EE1  0864               	movf	?___fltol+1,w
   844     0EE2  1683               	bsf	3,5	;RP0=1, select bank1
   845     0EE3  1303               	bcf	3,6	;RP1=0, select bank1
   846     0EE4  00A1               	movwf	(___set_pwm_freq@PR2_value+1)^(0+128)
   847     0EE5  1283               	bcf	3,5	;RP0=0, select bank0
   848     0EE6  1303               	bcf	3,6	;RP1=0, select bank0
   849     0EE7  0863               	movf	?___fltol,w
   850     0EE8  1683               	bsf	3,5	;RP0=1, select bank1
   851     0EE9  1303               	bcf	3,6	;RP1=0, select bank1
   852     0EEA  00A0               	movwf	___set_pwm_freq@PR2_value^(0+128)
   853     0EEB                     l1783:
   854                           
   855                           ;main.c: 35:     PR2 = PR2_value;
   856     0EEB  0820               	movf	___set_pwm_freq@PR2_value^(0+128),w
   857     0EEC  0092               	movwf	18	;volatile
   858     0EED                     l21:
   859     0EED  0008               	return
   860     0EEE                     __end_of___set_pwm_freq:
   861                           
   862                           	psect	text2
   863     025F                     __ptext2:	
   864 ;; *************** function ___fladd *****************
   865 ;; Defined at:
   866 ;;		line 10 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/sprcadd.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  b               4   47[BANK0 ] void 
   869 ;;  a               4   51[BANK0 ] void 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  grs             1   66[BANK0 ] unsigned char 
   872 ;;  bexp            1   65[BANK0 ] unsigned char 
   873 ;;  aexp            1   64[BANK0 ] unsigned char 
   874 ;;  signs           1   63[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  4   47[BANK0 ] unsigned char 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, btemp+1
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       8       0       0       0
   885 ;;      Locals:         0       4       0       0       0
   886 ;;      Temps:          0       8       0       0       0
   887 ;;      Totals:         0      20       0       0       0
   888 ;;Total ram usage:       20 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		___set_pwm_freq
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     025F                     ___fladd:	
   898                           ;psect for function ___fladd
   899                           
   900     025F                     l1257:	
   901                           ;incstack = 0
